Over Number,Run/Outcome,Bowler Name,Batter Name,Length of Ball,Line of Ball,Shot Type,Shot Placement,,,,
24.2,0,Rashid,Rohit Sharma,Friendly length,outside leg stump,On drive,Long off,,,,
24.1,1,Rashid,Rohit Sharma,short,Outside off Stump,Sweep shot,Long on,,,,
23.6,1,Moeen Ali,Rohit Sharma,googly,Off Stump,Forward defence,Straight,,,,
23.5,1,Moeen Ali,Rohit Sharma,Full length,Leg Stump,Cut,Straight hit,,,,
23.4,2,Moeen Ali,Rohit Sharma,Good Length,Middle,Reverse sweep,Wide,,,,
23.3,2,Moeen Ali,Rohit Sharma,Back of a length,outside leg stump,slog and slog sweep,Square,,,,
23.2,1,Moeen Ali,Rohit Sharma, bouncer,Outside off Stump,upper cut,Fine,,,,
23.1,2,Moeen Ali,Rohit Sharma,Friendly length,Off Stump,Switch hit,Square,,,,
22.6,1,Rashid,Rohit Sharma,Full length,Leg Stump,Scoop/ramp,Thirdman,,,,
22.5,2,Rashid,Rohit Sharma,Good Length,Middle,Helicopter shot,Gully,,,,
22.4,1,Rashid,Rohit Sharma,Back of a length,outside leg stump,French cut,Cover,,,,
22.3,1,Rashid,Rohit Sharma,Friendly length,Outside off Stump,Hook shot,point,,,,
22.2,0,Rashid,Rohit Sharma,short,Off Stump,Pull shot,Mid-off,,,,
22.1,4,Rashid,Rohit Sharma,googly,Leg Stump,Square cut,,,,,
21.6,1,Moeen Ali,Rohit Sharma,Full length,Middle,Back defence,Square,,,,
21.5,0,Moeen Ali,Rohit Sharma,Good Length,outside leg stump,Off drive,Thirdman,,,,
21.4,4,Moeen Ali,Rohit Sharma,Back of a length,Outside off Stump,Straight drive,Gully,,,,
21.3,1,Moeen Ali,Rohit Sharma,Friendly length,Off Stump,On drive,Cover,,,,
21.2,0,Moeen Ali,Rohit Sharma,short,Leg Stump,Sweep shot,point,,,,
21.1,0,Moeen Ali,Rohit Sharma,googly,Middle,Forward defence,Mid-off,,,,
20.6,4,Rashid,Rohit Sharma,Full length,outside leg stump,Cut,Mid-on,,,,
20.5,0,Rashid,Rohit Sharma,Good Length,Outside off Stump,Reverse sweep,Deep,,,,
20.4,2,Rashid,Rohit Sharma,Back of a length,Tight line,slog and slog sweep,Long off,,,,
20.3,1,Rashid,Rohit Sharma, bouncer,Off Stump,upper cut,Long on,,,,
20.2,0,Rashid,Rohit Sharma,Friendly length,Leg Stump,Switch hit,Straight,,,,
20.1,0,Rashid,Rohit Sharma,Low full toss,Middle,Scoop/ramp,Straight hit,,,,
19.6,1,Moeen Ali,Rohit Sharma,Full,outside leg stump,Helicopter shot,Wide,,,,
19.5,0,Moeen Ali,Rohit Sharma,Length,Outside off Stump,French cut,Square,,,,
19.4,3,Moeen Ali,Rohit Sharma,Fullish,wide outside off,Hook shot,Fine,,,,
19.3,0,Moeen Ali,Rohit Sharma,Full,middle stump,Pull shot,Square,,,,
19.2,1,Moeen Ali,Rohit Sharma,Full length,outside off,Square cut,Thirdman,,,,
19.1,W,Moeen Ali,Rohit Sharma,Good Length,Off Stump,Back defence,Gully,,,,
18.6,2,Rashid,Rohit Sharma,Back of a length,Leg Stump,Off drive,Cover,,,,
18.5,6,Rashid,Rohit Sharma,Friendly length,Middle,Straight drive,point,,,,
18.4,1,Rashid,Rohit Sharma,short,outside leg stump,On drive,Mid-off,,,,
18.3,0,Rashid,Rohit Sharma,googly,Outside off Stump,Sweep shot,,,,,
18.2,1,Rashid,Rohit Sharma,Full length,Off Stump,Forward defence,Square,,,,
18.1,6,Rashid,Rohit Sharma,Good Length,Leg Stump,Cut,Thirdman,,,,
17.6,1,Moeen Ali,Rohit Sharma,Back of a length,Middle,Reverse sweep,Gully,,,,
17.5,1lb,Moeen Ali,Rohit Sharma,Friendly length,outside leg stump,slog and slog sweep,Cover,,,,
17.4,1,Moeen Ali,Rohit Sharma,short,Outside off Stump,upper cut,point,,,,
17.3,1,Moeen Ali,Rohit Sharma,googly,Off Stump,Switch hit,Mid-off,,,,
17.2,1w,Moeen Ali,Rohit Sharma,Full length,Leg Stump,Scoop/ramp,Mid-on,,,,
17.1,1,Moeen Ali,Rohit Sharma,Good Length,Middle,Helicopter shot,Deep,,,,
16.6,1,Rashid,Rohit Sharma,Back of a length,outside leg stump,French cut,Long off,,,,
16.5,4,Rashid,Rohit Sharma, bouncer,Outside off Stump,Hook shot,Long on,,,,
16.4,4,Rashid,Rohit Sharma,Friendly length,Off Stump,Pull shot,Straight,,,,
16.3,1w,Rashid,Rohit Sharma,Slower delivery,Leg Stump,Square cut,Straight hit,,,,
16.2,0,Rashid,Rohit Sharma,Full length,Middle,Back defence,Wide,,,,
16.1,1,Rashid,Rohit Sharma,Good Length,outside leg stump,Off drive,Square,,,,
15.6,1,Moeen Ali,Rohit Sharma,Back of a length,Outside off Stump,Straight drive,Fine,,,,
15.5,4,Moeen Ali,Rohit Sharma,Friendly length,Off Stump,On drive,Square,,,,
15.4,1,Moeen Ali,Rohit Sharma,short,Leg Stump,Sweep shot,Thirdman,,,,
15.3,0,Moeen Ali,Rohit Sharma,googly,Middle,Forward defence,Gully,,,,
15.2,1,Moeen Ali,Rohit Sharma,Full length,outside leg stump,Cut,Cover,,,,
15.1,1,Moeen Ali,Rohit Sharma,Good Length,Outside off Stump,Reverse sweep,point,,,,
14.6,2lb,Rashid,Rohit Sharma,Back of a length,Off Stump,slog and slog sweep,Mid-off,,,,
14.5,6,Rashid,Rohit Sharma,Friendly length,Leg Stump,upper cut,,,,,
14.4,1,Rashid,Rohit Sharma,short,Middle,Switch hit,,,,,
14.3,1w,Rashid,Rohit Sharma,googly,outside leg stump,Scoop/ramp,Square,,,,
14.2,1,Rashid,Rohit Sharma,Full length,Outside off Stump,Helicopter shot,Thirdman,,,,
14.1,2,Rashid,Rohit Sharma,Good Length,Off Stump,French cut,Gully,,,,
13.6,1,Moeen Ali,Rohit Sharma,Back of a length,Leg Stump,Hook shot,Cover,,,,
13.5,0,Moeen Ali,Rohit Sharma, bouncer,Middle,Pull shot,point,,,,
13.4,1,Moeen Ali,Rohit Sharma,Friendly length,outside leg stump,Square cut,Mid-off,,,,
13.3,1,Moeen Ali,Rohit Sharma,Low full toss,Outside off Stump,Back defence,Mid-on,,,,
13.2,4,Moeen Ali,Rohit Sharma,Low full toss,Off Stump,Off drive,Deep,,,,
13.1,2,Moeen Ali,Rohit Sharma,Full,Leg Stump,Straight drive,Long off,,,,
12.6,1,Rashid,Rohit Sharma,Length,Middle,On drive,Long on,,,,
16.2,0,Rashid,Rohit Sharma,Fullish,outside leg stump,Sweep shot,Straight,,,,
16.1,0,Rashid,Rohit Sharma,Full,Outside off Stump,Forward defence,Straight hit,,,,
15.6,0,Stokes,Rohit Sharma,Full length,Off Stump,Cut,Wide,,,,
15.5,0,Stokes,Rohit Sharma,Good Length,Leg Stump,Reverse sweep,Square,,,,
15.4,1w,Stokes,Rohit Sharma,Back of a length,Middle,slog and slog sweep,Fine,,,,
15.3,1w,Stokes,Rohit Sharma,Friendly length,outside leg stump,upper cut,Square,,,,
15.2,1,Stokes,Rohit Sharma,short,Outside off Stump,Switch hit,Thirdman,,,,
15.1,4,Stokes,Rohit Sharma,googly,Off Stump,Scoop/ramp,Gully,,,,
14.6,0,Rashid,Rohit Sharma,Full length,Leg Stump,Helicopter shot,Cover,,,,
14.5,1,Rashid,Rohit Sharma,Good Length,Middle,French cut,point,,,,
14.4,0,Rashid,Rohit Sharma,Back of a length,outside leg stump,Hook shot,Mid-off,,,,
14.3,1,Rashid,Rohit Sharma,Friendly length,Outside off Stump,Pull shot,-,,,,
14.2,Wheal,Rashid,Rohit Sharma,short,Off Stump,Square cut,-,,,,
14.1,W,Rashid,Rohit Sharma,googly,Leg Stump,Back defence,-,,,,
13.6,0,Stokes,Rohit Sharma,Full length,Middle,Off drive,-,,,,
13.5,4,Stokes,Rohit Sharma,Good Length,outside leg stump,Straight drive,-,,,,
13.4,0,Stokes,Rohit Sharma,Back of a length,Outside off Stump,On drive,-,,,,
13.3,1,Stokes,Rohit Sharma, bouncer,Off Stump,Sweep shot,Sweeper cover,,,,
13.2,1lb,Stokes,Rohit Sharma,Friendly length,Leg Stump,Forward defence,Sweeper cover,,,,
13.1,1,Stokes,Rohit Sharma,Slower delivery,Middle,Cut,,,,,
12.6,0,Rashid,Rohit Sharma,Full length,outside leg stump,Reverse sweep,Sweeper cover,,,,
12.5,1,Rashid,Rohit Sharma,Good Length,Outside off Stump,slog and slog sweep,Cow corner region,,,,
12.4,0,Rashid,Rohit Sharma,Back of a length,Off Stump,upper cut,-,,,,
12.3,W,Rashid,Rohit Sharma,Friendly length,Leg Stump,Switch hit,Sweeper cover,,,,
12.2,1,Rashid,Rohit Sharma,short,Middle,Scoop/ramp,-,,,,
12.1,1w,Rashid,Rohit Sharma,googly,outside leg stump,Helicopter shot,-,,,,
11.6,0,Stokes,Rohit Sharma,Full length,Outside off Stump,French cut,-,,,,
11.5,W,Stokes,Rohit Sharma,Good Length,Off Stump,Hook shot,-,,,,
11.4,0,Stokes,Rohit Sharma,Back of a length,Leg Stump,Pull shot,-,,,,
11.3,1,Stokes,Rohit Sharma,Friendly length,Middle,Square cut,-,,,,
11.2,1,Stokes,Rohit Sharma,short,outside leg stump,Back defence,Long-off,,,,
11.1,1,Stokes,Rohit Sharma,googly,Outside off Stump,Off drive,Legside,,,,
10.6,0,Rashid,Rohit Sharma,Full length,Off Stump,Straight drive,-,,,,
10.5,1,Rashid,Rohit Sharma,Good Length,Leg Stump,On drive,-,,,,
10.4,0,Rashid,Rohit Sharma,Back of a length,Middle,Sweep shot,-,,,,
10.3,1,Rashid,Rohit Sharma, bouncer,outside leg stump,Forward defence,Short third,,,,
10.2,1,Rashid,Rohit Sharma,Friendly length,Outside off Stump,Cut,Mid-off and mid-on,,,,
10.1,1w,Rashid,Rohit Sharma,Full length,Off Stump,Reverse sweep,-,,,,
9.6,0,Stokes,Rohit Sharma,Good Length,Leg Stump,slog and slog sweep,-,,,,
9.5,4,Stokes,Rohit Sharma,Back of a length,Middle,upper cut,Onside,,,,
9.4,0,Stokes,Rohit Sharma,Friendly length,outside leg stump,Switch hit,-,,,,
9.3,1,Stokes,Rohit Sharma,short,Outside off Stump,Scoop/ramp,-,,,,
9.2,4,Stokes,Rohit Sharma,googly,Off Stump,Helicopter shot,-,,,,
9.1,0,Stokes,Rohit Sharma,Full length,Leg Stump,French cut,Third man,,,,
8.6,0,Rashid,Rohit Sharma,Good Length,Middle,Hook shot,-,,,,
8.5,1,Rashid,Rohit Sharma,Back of a length,outside leg stump,Pull shot,-,,,,
8.4,0,Rashid,Rohit Sharma,Friendly length,Outside off Stump,Square cut,Long-on,,,,
8.3,0,Rashid,Rohit Sharma,short,Off Stump,Back defence,Cow corner region,,,,
8.2,0,Rashid,Rohit Sharma,googly,Leg Stump,Off drive,-,,,,
8.1,1,Rashid,Rohit Sharma,Full length,Middle,Straight drive,Sweeper cover,,,,
7.6,1,Stokes,Rohit Sharma,Good Length,outside leg stump,On drive,-,,,,
7.5,0,Stokes,Rohit Sharma,Back of a length,Outside off Stump,Sweep shot,-,,,,
7.4,1,Stokes,Rohit Sharma, bouncer,Off Stump,Forward defence,-,,,,
7.3,W,Stokes,Rohit Sharma,Friendly length,Leg Stump,Cut,-,,,,
7.2,0,Stokes,Rohit Sharma,Full length,Middle,Reverse sweep,-,,,,
7.1,1,Stokes,Rohit Sharma,Good Length,outside leg stump,slog and slog sweep,-,,,,
6.6,1,Rashid,Rohit Sharma,Back of a length,Outside off Stump,upper cut,Long-off,,,,
6.5,1,Rashid,Rohit Sharma,Friendly length,Off Stump,Switch hit,Legside,,,,
6.4,0,Rashid,Rohit Sharma,short,Leg Stump,Scoop/ramp,-,,,,
6.3,1,Rashid,Rohit Sharma,googly,Middle,Helicopter shot,-,,,,
6.2,0,Rashid,Rohit Sharma,Full length,outside leg stump,French cut,-,,,,
6.1,1,Rashid,Rohit Sharma,Good Length,Outside off Stump,Hook shot,Short third,,,,
5.6,1,Stokes,Rohit Sharma,Back of a length,Off Stump,Pull shot,Mid-off and mid-on,,,,
5.5,1w,Stokes,Rohit Sharma,Friendly length,Leg Stump,Square cut,-,,,,
5.4,0,Stokes,Rohit Sharma,short,Middle,Back defence,-,,,,
5.3,4,Stokes,Rohit Sharma,googly,outside leg stump,Off drive,Onside,,,,
5.2,0,Stokes,Rohit Sharma,Full length,Outside off Stump,Straight drive,-,,,,
5.1,1,Stokes,Rohit Sharma,Good Length,Off Stump,On drive,-,,,,
4.6,4,Rashid,Rohit Sharma,Back of a length,Leg Stump,Sweep shot,-,,,,
4.5,0,Rashid,Rohit Sharma, bouncer,Middle,Forward defence,Third man,,,,
4.4,0,Rashid,Rohit Sharma,Friendly length,outside leg stump,Cut,-,,,,
4.3,1,Rashid,Rohit Sharma,Full length,Outside off Stump,Reverse sweep,-,,,,
4.2,0,Rashid,Rohit Sharma,Good Length,Off Stump,slog and slog sweep,Long-on,,,,
4.1,0,Rashid,Rohit Sharma,Back of a length,Leg Stump,upper cut,Single,,,,
3.6,0,Stokes,Rohit Sharma,Friendly length,Middle,Switch hit,Covers,,,,
3.5,1,Stokes,Rohit Sharma,short,outside leg stump,Scoop/ramp,Midwicket,,,,
3.4,1,Stokes,Rohit Sharma,googly,Outside off Stump,Helicopter shot,-,,,,
3.3,0,Stokes,Rohit Sharma,Full length,Off Stump,French cut,-,,,,
3.2,1,Stokes,Rohit Sharma,Good Length,Leg Stump,Hook shot,Cover,,,,
3.1,1,Stokes,Rohit Sharma,Back of a length,Middle,Pull shot,Long On,,,,
2.6,4,Rashid,Rohit Sharma,Friendly length,outside leg stump,Square cut,-,,,,
2.5,1,Rashid,Rohit Sharma,short,Outside off Stump,Back defence,Off Side,,,,
2.4,0,Rashid,Rohit Sharma,googly,Off Stump,Off drive,Long Off,,,,
2.3,0,Rashid,Rohit Sharma,Full length,Leg Stump,Straight drive,,,,,
2.2,0,Rashid,Rohit Sharma,Good Length,Middle,On drive,Square,,,,
2.1,1,Rashid,Rohit Sharma,Back of a length,outside leg stump,Sweep shot,Thirdman,,,,
1.6,W,Stokes,Rohit Sharma, bouncer,Outside off Stump,Forward defence,Gully,,,,
1.5,0,Stokes,Rohit Sharma,Friendly length,Off Stump,Cut,Cover,,,,
1.4,W,Stokes,Rohit Sharma,Full length,Leg Stump,Reverse sweep,point,,,,
1.3,1,Stokes,Rohit Sharma,Good Length,Middle,slog and slog sweep,Mid-off,,,,
1.2,1w,Stokes,Rohit Sharma,Back of a length,outside leg stump,upper cut,Mid-on,,,,
1.1,6,Stokes,Rohit Sharma,Friendly length,Outside off Stump,Switch hit,Deep,,,,
18.6,1,Rashid,Rohit Sharma,short,Off Stump,Scoop/ramp,Long off,,,,
18.5,1,Rashid,Rohit Sharma,googly,Leg Stump,Helicopter shot,Long on,,,,
18.4,1,Rashid,Rohit Sharma,Full length,Middle,French cut,Straight,,,,
18.3,2,Rashid,Rohit Sharma,Good Length,outside leg stump,Hook shot,Straight hit,,,,
18.2,1,Rashid,Rohit Sharma,Back of a length,Outside off Stump,Pull shot,Wide,,,,
18.1,1,Rashid,Rohit Sharma,Friendly length,Off Stump,Square cut,Square,,,,
17.6,4,Stokes,Rohit Sharma,short,Leg Stump,Back defence,Fine,,,,
17.5,4,Stokes,Rohit Sharma,googly,Middle,Off drive,Square,,,,
17.4,6,Stokes,Rohit Sharma,Full length,outside leg stump,Straight drive,Thirdman,,,,
17.3,1,Stokes,Rohit Sharma,Good Length,Outside off Stump,On drive,Gully,,,,
17.2,1w,Stokes,Rohit Sharma,Back of a length,Off Stump,Sweep shot,Cover,,,,
17.1,6,Stokes,Rohit Sharma, bouncer,Leg Stump,Forward defence,point,,,,
16.6,1,Rashid,Rohit Sharma,Friendly length,Middle,Cut,Mid-off,,,,
16.5,1,Rashid,Rohit Sharma,Full length,outside leg stump,Reverse sweep,,,,,
16.4,1,Rashid,Rohit Sharma,Good Length,Outside off Stump,slog and slog sweep,,,,,
16.3,2,Rashid,Rohit Sharma,Back of a length,Tight line,upper cut,Long Off,,,,
16.2,1,Rashid,Rohit Sharma,Friendly length,Off Stump,Switch hit,Cover,,,,
16.1,1,Rashid,Rohit Sharma,short,Leg Stump,Scoop/ramp,Off Side,,,,
15.6,4,Plunkett,Rohit Sharma,googly,Middle,Helicopter shot,Point,,,,
15.5,4,Plunkett,Rohit Sharma,Full length,outside leg stump,French cut,Long Off,,,,
15.4,6,Plunkett,Rohit Sharma,Good Length,Outside off Stump,Hook shot,Short Third Man,,,,
15.3,1,Plunkett,Rohit Sharma,Back of a length,Off Stump,Pull shot,Backward Point,,,,
15.2,1,Plunkett,Rohit Sharma,Friendly length,Leg Stump,Square cut,,,,,
15.1,1,Plunkett,Rohit Sharma,short,Middle,Back defence,Long Off,,,,
14.6,0,Rashid,Rohit Sharma,googly,outside leg stump,Off drive,,,,,
14.5,1,Rashid,Rohit Sharma,Full length,Outside off Stump,Straight drive,,,,,
14.4,1,Rashid,Rohit Sharma,Good Length,Off Stump,On drive,,,,,
14.3,0,Rashid,Rohit Sharma,Back of a length,Leg Stump,Sweep shot,Fine Leg,,,,
14.2,1,Rashid,Rohit Sharma, bouncer,Middle,Forward defence,,,,,
14.1,4,Rashid,Rohit Sharma,Friendly length,outside leg stump,Cut,Square,,,,
13.6,1,Stokes,Rohit Sharma,Full length,Outside off Stump,Reverse sweep,Thirdman,,,,
13.5,1,Stokes,Rohit Sharma,Good Length,Off Stump,slog and slog sweep,Gully,,,,
13.4,4,Stokes,Rohit Sharma,Back of a length,Leg Stump,upper cut,Cover,,,,
13.3,4,Stokes,Rohit Sharma,Friendly length,Middle,Switch hit,point,,,,
13.2,1,Stokes,Rohit Sharma,short,outside leg stump,Scoop/ramp,Mid-off,,,,
13.1,1w,Stokes,Rohit Sharma,googly,Outside off Stump,Helicopter shot,Mid-on,,,,
12.6,6,Rashid,Rohit Sharma,Full length,Off Stump,French cut,Deep,,,,
12.5,1,Rashid,Rohit Sharma,Good Length,Leg Stump,Hook shot,Long off,,,,
12.4,1,Rashid,Rohit Sharma,Back of a length,Middle,Pull shot,Long on,,,,
12.3,1,Rashid,Rohit Sharma,Friendly length,outside leg stump,Square cut,Straight,,,,
12.2,2,Rashid,Rohit Sharma,short,Outside off Stump,Back defence,Straight hit,,,,
12.1,1,Rashid,Rohit Sharma,googly,Off Stump,Off drive,Wide,,,,
11.6,1,Stokes,Rohit Sharma,Full length,Leg Stump,Straight drive,Square,,,,
11.5,4,Stokes,Rohit Sharma,Good Length,Middle,On drive,Fine,,,,
11.4,4,Stokes,Rohit Sharma,Back of a length,outside leg stump,Sweep shot,Square,,,,
11.3,6,Stokes,Rohit Sharma, bouncer,Outside off Stump,Forward defence,Thirdman,,,,
11.2,1,Stokes,Rohit Sharma,Friendly length,Off Stump,Cut,Gully,,,,
11.1,1,Stokes,Rohit Sharma,Full length,Leg Stump,Reverse sweep,Cover,,,,
10.6,1,Rashid,Rohit Sharma,Good Length,Middle,slog and slog sweep,point,,,,
10.5,0,Rashid,Rohit Sharma,Back of a length,outside leg stump,upper cut,Mid-off,,,,
10.4,1,Rashid,Rohit Sharma,Friendly length,Outside off Stump,Switch hit,,,,,
10.3,1,Rashid,Rohit Sharma,short,Off Stump,Scoop/ramp,Square,,,,
10.2,0,Rashid,Rohit Sharma,googly,Leg Stump,Helicopter shot,Thirdman,,,,
10.1,1,Rashid,Rohit Sharma,Full length,Middle,French cut,Gully,,,,
9.6,4,Stokes,Rohit Sharma,Good Length,outside leg stump,Hook shot,Cover,,,,
9.5,1,Stokes,Rohit Sharma,Back of a length,Outside off Stump,Pull shot,point,,,,
9.4,1,Stokes,Rohit Sharma,Friendly length,Off Stump,Square cut,Mid-off,,,,
9.3,4,Stokes,Rohit Sharma,short,Leg Stump,Back defence,Mid-on,,,,
9.2,4,Stokes,Rohit Sharma,googly,Middle,Off drive,Deep,,,,
9.1,0,Stokes,Rohit Sharma,Full length,outside leg stump,Straight drive,Long off,,,,
8.6,1,Rashid,Rohit Sharma,Good Length,Outside off Stump,On drive,Long on,,,,
8.5,1,Rashid,Rohit Sharma,Back of a length,Off Stump,Sweep shot,Straight,,,,
8.4,1,Rashid,Rohit Sharma, bouncer,Leg Stump,Forward defence,Straight hit,,,,
8.3,0,Rashid,Rohit Sharma,Friendly length,Middle,Cut,Wide,,,,
8.2,0,Rashid,Rohit Sharma,Full length,outside leg stump,Reverse sweep,Square,,,,
8.1,1,Rashid,Rohit Sharma,Good Length,Outside off Stump,slog and slog sweep,Fine,,,,
7.6,0,Stokes,Rohit Sharma,Back of a length,Off Stump,upper cut,Square,,,,
7.5,1,Stokes,Rohit Sharma,Friendly length,Leg Stump,Switch hit,Thirdman,,,,
7.4,0,Stokes,Rohit Sharma,short,Middle,Scoop/ramp,Gully,,,,
7.3,1,Stokes,Rohit Sharma,googly,outside leg stump,Helicopter shot,Cover,,,,
7.2,0,Stokes,Rohit Sharma,Full length,Outside off Stump,French cut,point,,,,
7.1,2,Stokes,Rohit Sharma,Good Length,Off Stump,Hook shot,Mid-off,,,,
6.6,4,Rashid,Rohit Sharma,Back of a length,Leg Stump,Pull shot,Square,,,,
6.5,4,Rashid,Rohit Sharma,Friendly length,Middle,Square cut,Thirdman,,,,
6.4,0,Rashid,Rohit Sharma,short,outside leg stump,Back defence,Gully,,,,
6.3,1,Rashid,Rohit Sharma,googly,Outside off Stump,Off drive,Cover,,,,
6.2,0,Rashid,Rohit Sharma,Full length,Off Stump,Straight drive,point,,,,
6.1,0,Rashid,Rohit Sharma,Good Length,Leg Stump,On drive,Mid-off,,,,
5.6,1,Stokes,Rohit Sharma,Back of a length,Middle,Sweep shot,Mid-on,,,,
5.5,4,Stokes,Rohit Sharma, bouncer,outside leg stump,Forward defence,Deep,,,,
5.4,0,Stokes,Rohit Sharma,Friendly length,Outside off Stump,Cut,Long off,,,,
5.3,1w,Stokes,Rohit Sharma,Full length,Off Stump,Reverse sweep,Long on,,,,
5.2,1,Stokes,Rohit Sharma,Good Length,Leg Stump,slog and slog sweep,Straight,,,,
5.1,0,Stokes,Rohit Sharma,Back of a length,Middle,upper cut,Straight hit,,,,
4.6,1,Rashid,Rohit Sharma,Friendly length,outside leg stump,Switch hit,Wide,,,,
4.5,4,Rashid,Rohit Sharma,short,Outside off Stump,Scoop/ramp,Square,,,,
4.4,2,Rashid,Rohit Sharma,googly,Off Stump,Helicopter shot,Fine,,,,
4.3,0,Rashid,Rohit Sharma,Full length,Leg Stump,French cut,Square,,,,
4.2,1,Rashid,Rohit Sharma,Good Length,Middle,Hook shot,Thirdman,,,,
4.1,0,Rashid,Rohit Sharma,Back of a length,outside leg stump,Pull shot,Gully,,,,
3.6,0,Stokes,Rohit Sharma,Friendly length,Outside off Stump,Square cut,Cover,,,,
3.5,1,Stokes,Rohit Sharma,short,Flat-batted shot,Back defence,point,,,,
3.4,1w,Stokes,Rohit Sharma,googly,Off Stump,Off drive,Mid-off,,,,
3.3,6,Stokes,Rohit Sharma,Full length,Leg Stump,Straight drive,,,,,
3.2,1,Stokes,Rohit Sharma,Good Length,Middle,On drive,,,,,
3.1,1,Stokes,Rohit Sharma,Back of a length,outside leg stump,Sweep shot,,,,,
2.6,1,Rashid,Rohit Sharma, bouncer,Outside off Stump,Forward defence,,,,,
2.5,2,Rashid,Rohit Sharma,Friendly length,Outside off,Cut,Long Off,,,,
2.4,1,Rashid,Rohit Sharma,Full length,Middle,Reverse sweep,Cover,,,,
2.3,1,Rashid,Rohit Sharma,Good Length,Yorker,slog and slog sweep,Off Side,,,,
2.2,4,Rashid,Rohit Sharma,Back of a length,outside leg stump,upper cut,Point,,,,
2.1,4,Rashid,Rohit Sharma,Friendly length,Outside off Stump,Switch hit,Long Off,,,,
1.6,6,Stokes,Rohit Sharma,short,Off Stump,Scoop/ramp,Short Third Man,,,,
1.5,1,Stokes,Rohit Sharma,googly,Leg Stump,Helicopter shot,Backward Point,,,,
1.4,1,Stokes,Rohit Sharma,Full length,Middle,French cut,,,,,
1.3,1,Stokes,Rohit Sharma,Good Length,outside leg stump,Hook shot,Cover,,,,
1.2,0,Stokes,Rohit Sharma,Back of a length,Outside off Stump,Pull shot,,,,,
1.1,1,Stokes,Rohit Sharma,Friendly length,Off Stump,Square cut,,,,,
26.1,1,Rashid,Rohit Sharma,short,Leg Stump,Back defence,,,,,
,0,,Rohit Sharma,googly,Middle,Off drive,Fine Leg,,,,
25.6,1,Moeen Ali,Rohit Sharma,Full length,outside leg stump,Straight drive,Square,,,,
25.5,4,Moeen Ali,Rohit Sharma,Good Length,Outside off Stump,On drive,Thirdman,,,,
25.4,1,Moeen Ali,Rohit Sharma,Back of a length,Off Stump,Sweep shot,Gully,,,,
25.3,1,Moeen Ali,Rohit Sharma, bouncer,Leg Stump,Forward defence,Cover,,,,
25.2,4,Moeen Ali,Rohit Sharma,Friendly length,Middle,Cut,point,,,,
25.1,4,Moeen Ali,Rohit Sharma,Full length,outside leg stump,Reverse sweep,Mid-off,,,,
24.6,0,Rashid,Rohit Sharma,Good Length,Outside off Stump,slog and slog sweep,Mid-on,,,,
24.5,1,Rashid,Rohit Sharma,Back of a length,Off Stump,upper cut,Deep,,,,
24.4,1,Rashid,Rohit Sharma,Friendly length,Leg Stump,Switch hit,Long off,,,,
24.3,1,Rashid,Rohit Sharma,short,Middle,Scoop/ramp,Long on,,,,
24.2,0,Rashid,Rohit Sharma,googly,outside leg stump,Helicopter shot,Straight,,,,
24.1,0,Rashid,Rohit Sharma,Full length,Outside off Stump,French cut,Straight hit,,,,
23.6,1,Moeen Ali,Rohit Sharma,Good Length,Off Stump,Hook shot,Wide,,,,
23.5,0,Moeen Ali,Rohit Sharma,Back of a length,Leg Stump,Pull shot,Square,,,,
23.4,1,Moeen Ali,Rohit Sharma,Friendly length,Middle,Square cut,Fine,,,,
23.3,0,Moeen Ali,Rohit Sharma,short,outside leg stump,Back defence,Square,,,,
23.2,1,Moeen Ali,Rohit Sharma,googly,Outside off Stump,Off drive,Thirdman,,,,
23.1,0,Moeen Ali,Rohit Sharma,Full length,Off Stump,Straight drive,Gully,,,,
22.6,1,Rashid,Rohit Sharma,Good Length,Leg Stump,On drive,Cover,,,,
22.5,1,Rashid,Rohit Sharma,Back of a length,Middle,Sweep shot,point,,,,
22.4,0,Rashid,Rohit Sharma, bouncer,outside leg stump,Forward defence,Mid-off,,,,
22.3,0,Rashid,Rohit Sharma,Friendly length,Outside off Stump,Cut,Square,,,,
22.2,1,Rashid,Rohit Sharma,Yorker length,Off Stump,Reverse sweep,Thirdman,,,,
22.1,4,Rashid,Rohit Sharma,Yorker length,Leg Stump,slog and slog sweep,Gully,,,,
21.6,4,Moeen Ali,Rohit Sharma,Full length,Middle,upper cut,Cover,,,,
21.5,4,Moeen Ali,Rohit Sharma,Good Length,outside leg stump,Switch hit,point,,,,
21.4,1,Moeen Ali,Rohit Sharma,Back of a length,Outside off Stump,Scoop/ramp,Mid-off,,,,
21.3,1,Moeen Ali,Rohit Sharma,Friendly length,Off Stump,Helicopter shot,Mid-on,,,,
21.2,4,Moeen Ali,Rohit Sharma,short,Leg Stump,French cut,Deep,,,,
21.1,1,Moeen Ali,Rohit Sharma,googly,Middle,Hook shot,Long off,,,,
20.6,0,Rashid,Rohit Sharma,Full length,outside leg stump,Pull shot,Long on,,,,
20.5,1,Rashid,Rohit Sharma,Good Length,Outside off Stump,Square cut,Straight,,,,
20.4,0,Rashid,Rohit Sharma,Back of a length,Off Stump,Back defence,Straight hit,,,,
20.3,1,Rashid,Rohit Sharma,Friendly length,Leg Stump,Off drive,Wide,,,,
20.2,1,Rashid,Rohit Sharma,short,Middle,,,,,,
