Over Number,Outcome,Bowler,Batter,Runs,Length,Line,Shot Type,Shot Placement,Date,Stadium Name,,
4.5,1w,Brathwaite,Kohli,1,Back of a length,Outside off Stump,Hook shot,Mid-off,"6th September, 2017","R Premadasa Stadium, Colombo",,
4.5,1w,Brathwaite,Kohli,1, bouncer,Off Stump,Pull shot,Mid-on,"6th September, 2017","R Premadasa Stadium, Colombo",,
4.4,4,Brathwaite,Kohli,1,Friendly length,Leg Stump,Square cut,Deep,"6th September, 2017","R Premadasa Stadium, Colombo",,
4.3,,Brathwaite,Kohli,1,Full length,Middle,Back defence,Long off,"6th September, 2017","R Premadasa Stadium, Colombo",,
3.5,1,Williams,Kohli,1,Good Length,outside leg stump,Off drive,Long on,"6th September, 2017","R Premadasa Stadium, Colombo",,
3.4,4,Williams,Kohli,1,Back of a length,Outside off Stump,slog and slog sweep,Straight,"6th September, 2017","R Premadasa Stadium, Colombo",,
3.3,4,Williams,Kohli,1,Friendly length,Off Stump,upper cut,Straight hit,"6th September, 2017","R Premadasa Stadium, Colombo",,
3.2,,Williams,Kohli,4,short,Leg Stump,Switch hit,Wide,"6th September, 2017","R Premadasa Stadium, Colombo",,
3.1,,Williams,Kohli,0,googly,Middle,Scoop/ramp,Square,"6th September, 2017","R Premadasa Stadium, Colombo",,
2.3,1,Badree,Kohli,0,Full length,outside leg stump,Helicopter shot,Fine,"6th September, 2017","R Premadasa Stadium, Colombo",,
2.2,,Badree,Kohli,1,Good Length,Outside off Stump,French cut,Square,"6th September, 2017","R Premadasa Stadium, Colombo",,
2.1,,Badree,Kohli,1,Back of a length,Off Stump,Hook shot,Thirdman,"6th September, 2017","R Premadasa Stadium, Colombo",,
2.1,1w,Badree,Kohli,1,Friendly length,Leg Stump,Pull shot,Gully,"6th September, 2017","R Premadasa Stadium, Colombo",,
1.5,1,Taylor,Kohli,0,short,Middle,Square cut,Cover,"6th September, 2017","R Premadasa Stadium, Colombo",,
1.4,,Taylor,Kohli,0,googly,outside leg stump,Back defence,point,"6th September, 2017","R Premadasa Stadium, Colombo",,
1.3,,Taylor,Kohli,1,Full length,Outside off Stump,Off drive,Mid-off,"6th September, 2017","R Premadasa Stadium, Colombo",,
1.2,4,Taylor,Kohli,2,Good Length,Off Stump,Straight drive,,"6th September, 2017","R Premadasa Stadium, Colombo",,
1.1,4,Taylor,Kohli,1,Back of a length,Leg Stump,On drive,Square,"6th September, 2017","R Premadasa Stadium, Colombo",,
0.2,1,Badree,Kohli,1, bouncer,Middle,Sweep shot,Thirdman,"6th September, 2017","R Premadasa Stadium, Colombo",,
0.1,4,Badree,Kohli,0,Friendly length,outside leg stump,Forward defence,Gully,"6th September, 2017","R Premadasa Stadium, Colombo",,
5.3,W,Williams,Kohli,1w,Full length,Outside off Stump,Cut,Cover,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
5.2,4,Williams,Kohli,4,Good Length,Off Stump,Reverse sweep,point,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
5.1,6,Williams,Kohli,1,Back of a length,Leg Stump,slog and slog sweep,Mid-off,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
4.6,1,Brathwaite,Kohli,1,Friendly length,Middle,upper cut,Mid-on,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
4.5,,Brathwaite,Kohli,1,short,outside leg stump,Switch hit,Deep,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
4.5,1w,Brathwaite,Kohli,1,googly,Outside off Stump,Scoop/ramp,Long off,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
4.5,1w,Brathwaite,Kohli,OUT,Full length,Tight line,Helicopter shot,Long on,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
4.4,4,Brathwaite,Kohli,6,Good Length,Off Stump,French cut,Straight,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
4.3,,Brathwaite,Kohli,2,Back of a length,Leg Stump,Hook shot,Straight hit,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
3.5,1,Williams,Kohli,4,Friendly length,Middle,Pull shot,Wide,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
3.4,4,Williams,Kohli,1,short,outside leg stump,Square cut,Square,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
3.3,4,Williams,Kohli,2,googly,Outside off Stump,Back defence,Fine,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
3.2,,Williams,Kohli,1,Full length,wide outside off,Off drive,Square,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
3.1,,Williams,Kohli,0,Good Length,middle stump,Straight drive,Thirdman,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
2.3,1,Badree,Kohli,1,Back of a length,Outside off,On drive,Gully,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
2.2,,Badree,Kohli,0, bouncer,Tossed up,Sweep shot,Cover,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
2.1,,Badree,Kohli,1,Friendly length,Turning outside off,Forward defence,point,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
2.1,1w,Badree,Kohli,1,Excellent line,FullToss,Cut,Mid-off,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
1.5,1,Taylor,Kohli,2,Full length,Turning outside off,Reverse sweep,,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
1.4,,Taylor,Kohli,1,Good Length,Tight line,slog and slog sweep,,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
1.3,,Taylor,Kohli,1,Back of a length,Outside off,upper cut,Square,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
1.2,4,Taylor,Kohli,1,Friendly length,Off Stump,Switch hit,Thirdman,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
1.1,4,Taylor,Kohli,1,short,Outside off,Scoop/ramp,Gully,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
0.2,1,Badree,Kohli,1,googly,Tight line,Helicopter shot,Cover,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
0.1,4,Badree,Kohli,0,Full length,A bit of turn again,French cut,point,"7th October, 2017","JSCA International Stadium Complex, Ranchi",,
0.6, W, Behrendorff, Kohli,0,Good Length,Another yorker on leg,Hook shot,Mid-off,"10th October, 2017","Barsapara Cricket Stadium, Guwahati",,
0.5, , Behrendorff, Kohli,0,Back of a length,A high full toss on middle,Pull shot,Mid-on,"10th October, 2017","Barsapara Cricket Stadium, Guwahati",,
19.6,1,Southee,Kohli,1,Friendly length,Full and straight,Square cut,Deep,"1st November, 2017","Arun Jaitley Stadium, Delhi",,
19.5,2,Southee,Kohli,1,short,Full and wide outside off,Back defence,Long off,"1st November, 2017","Arun Jaitley Stadium, Delhi",,
19.2,1,Southee,Kohli,1,googly,Full and very wide outside off,Off drive,Long on,"1st November, 2017","Arun Jaitley Stadium, Delhi",,
19.1,6,Southee,Kohli,1,Full length,Full and wide again,Straight drive,Straight,"1st November, 2017","Arun Jaitley Stadium, Delhi",,
18.3,1,Boult,Kohli,0,Good Length,Full and wide outside off,On drive,Straight hit,"1st November, 2017","Arun Jaitley Stadium, Delhi",,
18.2,6,Boult,Kohli,1,Back of a length,Full and straight,Sweep shot,Wide,"1st November, 2017","Arun Jaitley Stadium, Delhi",,
18.1,,Boult,Kohli,1, bouncer,Superb yorker,Forward defence,Square,"1st November, 2017","Arun Jaitley Stadium, Delhi",,
17.6,1,de Grandhomme,Kohli,0,Friendly length,Another low full toss,Cut,Fine,"1st November, 2017","Arun Jaitley Stadium, Delhi",,
17.4,1,de Grandhomme,Kohli,0,Full length,A low full toss down leg,Reverse sweep,Fine,"1st November, 2017","Arun Jaitley Stadium, Delhi",,
17.3,6,de Grandhomme,Kohli,0,Good Length,A high full toss on middle,slog and slog sweep,Square,"1st November, 2017","Arun Jaitley Stadium, Delhi",,
16.5,1,Sodhi,Kohli,1,Back of a length,Full and straight,upper cut,Thirdman,"1st November, 2017","Arun Jaitley Stadium, Delhi",,
16.3,W,Santner,Kohli,1,Friendly length,Full and wide outside off,Switch hit,Gully,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
15.3,1,Sodhi,Kohli,1,short,Full and very wide outside off,Scoop/ramp,Cover,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
15.1,1,Sodhi,Kohli,0,googly,A high full toss on middle,Helicopter shot,point,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
14.6,1,Milne,Kohli,3,Full length,Full and straight,French cut,Mid-off,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
14.5,4,Milne,Kohli,1,Good Length,Off Stump,Hook shot,Fine,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
14.4,,Milne,Kohli,1,Back of a length,A bit of turn ,Pull shot,Square,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
12.5,1,Munro,Kohli,0,Friendly length,Tight line,Square cut,Thirdman,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
12.4,2,Munro,Kohli,0,short,A bit of turn ,Back defence,Gully,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
12.3,4,Munro,Kohli,4,googly,Shorter length,Off drive,Cover,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
12.1,1,Munro,Kohli,1,Full length,Outside off,,point,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
11.6,1,Santner,Kohli,2,Good Length,Tossed up,slog and slog sweep,Mid-off,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
11.5,4,Santner,Kohli,1,Back of a length,Turning outside off,upper cut,,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
11.3,1,Santner,Kohli,0, bouncer,FullToss,Switch hit,,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
11.2,,Santner,Kohli,1,Friendly length,FullToss,Scoop/ramp,Square,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
10.6,4,Munro,Kohli,1w,Full length,Banged in short again,Helicopter shot,Thirdman,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
10.3,1,Munro,Kohli,6,Good Length, beats the inside edge,French cut,Gully,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
10.1,1,Munro,Kohli,1w,Back of a length,Off Stump,Hook shot,Cover,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
9.6,1,Sodhi,Kohli,1,Friendly length,FullToss,Pull shot,point,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
9.5,,Sodhi,Kohli,1w,short,Tight line,Square cut,Mid-off,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
9.3,1,Sodhi,Kohli,1,googly,A bit of turn again ,Back defence,Mid-on,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
8.5,1,Munro,Kohli,1,Full length,Shorter length,Off drive,Deep,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
8.2,1,Munro,Kohli,4,Good Length,Outside off,Straight drive,Long off,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
8.1,2,Munro,Kohli,1,Back of a length, outside off,On drive,Long on,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
7.6,1,Santner,Kohli,4,Friendly length,Shortish on off stump,Sweep shot,Straight,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
7.5,6,Santner,Kohli,1,short,Tossed up,Forward defence,Straight hit,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
7.3,1,Santner,Kohli,2,googly,Off Stump,Cut,Wide,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
7.2,4,Santner,Kohli,1,Full length,OutsideOff,Reverse sweep,Square,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
7.1,4,Santner,Kohli,4,Good Length,Tight line,slog and slog sweep,Fine,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
6.6,1,Sodhi,Kohli,0,Back of a length, bit of turn ,upper cut,Square,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
6.3,1,Sodhi,Kohli,1, bouncer,Shorter length,Switch hit,Thirdman,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
6.1,1,Sodhi,Kohli,1,Friendly length,Off Stump,Scoop/ramp,Gully,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
5.6,1,Santner,Kohli,1,Full length,gallop down the pitch,Helicopter shot,Cover,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
5.5,,Santner,Kohli,1,Good Length,Tight line,French cut,point,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
5.1,1,Santner,Kohli,4,Back of a length,Off Stump,Hook shot,Mid-off,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
4.3,1,Milne,Kohli,1,Friendly length,Shorter length,Pull shot,,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
3.6,4,Boult,Kohli,1,short,Outside off,Square cut,Square,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
3.3,1,Boult,Kohli,1w,googly,Tossed up,Back defence,Thirdman,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
3.2,,Boult,Kohli,1w,Full length,Turning outside off,Off drive,Gully,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
3.1,4,Boult,Kohli,1,Good Length,FullToss,Straight drive,Cover,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
2.4,1,de Grandhomme,Kohli,1,Back of a length,Turning outside off,On drive,point,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
2.3,,de Grandhomme,Kohli,2,Friendly length,Tight line,Sweep shot,Mid-off,"4th November, 2017","Saurashtra Cricket Association Stadium, Khandheri, Rajko",,
3.5,W,Sodhi,Kohli,1,short,Outside off,Forward defence,Mid-on,"7th November, 2017","Greenfield International Stadium, Thiruvananthapuram",,
3.3,1,Sodhi,Kohli,W,googly,Off Stump,Cut,Deep,"7th November, 2017","Greenfield International Stadium, Thiruvananthapuram",,
3.2,6,Sodhi,Kohli,2,Full length,Outside off,Reverse sweep,Long off,"7th November, 2017","Greenfield International Stadium, Thiruvananthapuram",,
4,Sodhi,Kohli,FOUR runs,1,Good Length,Tight line,slog and slog sweep,Long on,"7th November, 2017","Greenfield International Stadium, Thiruvananthapuram",,
2.6,1,Southee,Kohli,0,Back of a length,A bit of turn again,upper cut,Straight,"7th November, 2017","Greenfield International Stadium, Thiruvananthapuram",,
2.4,1,Southee,Kohli,0, bouncer,Another yorker on leg,Switch hit,Straight hit,"7th November, 2017","Greenfield International Stadium, Thiruvananthapuram",,
9.3,W,Shamsi,Kohli,2,Friendly length,A high full toss on middle,Scoop/ramp,Wide,"18th February, 2018","Wanderers Stadium, Johannesburg",,
9.1,1,Shamsi,Kohli,1,Full length,Full and straight,Helicopter shot,Square,"18th February, 2018","Wanderers Stadium, Johannesburg",,
8.6,1,Smuts,Kohli,1,Good Length,Full and wide outside off,French cut,Fine,"18th February, 2018","Wanderers Stadium, Johannesburg",,
0.2,1,Smuts,Kohli,2,Back of a length,Full and very wide outside off,Hook shot,Square,"18th February, 2018","Wanderers Stadium, Johannesburg",,
7.5,1,Shamsi,Kohli,1,Friendly length,Full and wide again,Pull shot,Thirdman,"18th February, 2018","Wanderers Stadium, Johannesburg",,
7.4,6,Shamsi,Kohli,1,short,Full and wide,Square cut,Gully,"18th February, 2018","Wanderers Stadium, Johannesburg",,
7.3,2,Shamsi,Kohli,4,googly,Full and straight,Back defence,Cover,"18th February, 2018","Wanderers Stadium, Johannesburg",,
7.2,4,Shamsi,Kohli,0,Full length,Superb yorker,Off drive,point,"18th February, 2018","Wanderers Stadium, Johannesburg",,
7.1,,Shamsi,Kohli,0,Good Length,Another low full toss,Straight drive,Mid-off,"18th February, 2018","Wanderers Stadium, Johannesburg",,
6.4,1,Morris,Kohli,1,Back of a length,A low full toss down leg,On drive,,"18th February, 2018","Wanderers Stadium, Johannesburg",,
6.3,,Morris,Kohli,0,Friendly length,A high full toss on middle,Sweep shot,Square,"18th February, 2018","Wanderers Stadium, Johannesburg",,
6.2,,Morris,Kohli,2,short,Full and straight,Forward defence,Thirdman,"18th February, 2018","Wanderers Stadium, Johannesburg",,
6.2,1w,Morris,Kohli,W,googly,Full and wide outside off,Cut,Gully,"18th February, 2018","Wanderers Stadium, Johannesburg",,
6.1,,Morris,Kohli,2,Full length,Full and very wide outside off,Reverse sweep,Cover,"18th February, 2018","Wanderers Stadium, Johannesburg",,
5.4,1,Dala,Kohli,1,Good Length,A high full toss on middle,slog and slog sweep,point,"18th February, 2018","Wanderers Stadium, Johannesburg",,
5.2,1,Dala,Kohli,4,Back of a length,Full and straight,upper cut,Mid-off,"18th February, 2018","Wanderers Stadium, Johannesburg",,
5.1,4,Dala,Kohli,4, bouncer,down leg,Switch hit,Mid-on,"18th February, 2018","Wanderers Stadium, Johannesburg",,
4.4,1,Morris,Kohli,1,Friendly length,cover,Scoop/ramp,Deep,"18th February, 2018","Wanderers Stadium, Johannesburg",,
4.3,2,Morris,Kohli,1,Full length,leg side,Helicopter shot,Long off,"18th February, 2018","Wanderers Stadium, Johannesburg",,
4.2,,Morris,Kohli,0,Good Length,short third man,French cut,Long on,"18th February, 2018","Wanderers Stadium, Johannesburg",,
4.1,,Morris,Kohli,1,Back of a length,cover,Hook shot,Straight,"18th February, 2018","Wanderers Stadium, Johannesburg",,
5.2,,Dala,Kohli,1,Friendly length,midwicket,Pull shot,Straight hit,"21st February, 2018","SuperSport Park, Centurion",,
5.1,,Dala,Kohli,0,short,down leg,Square cut,Wide,"21st February, 2018","SuperSport Park, Centurion",,
4.4,1,Duminy,Kohli,4,googly,square leg,Back defence,Square,"21st February, 2018","SuperSport Park, Centurion",,
4.3,,Duminy,Kohli,4,Full length,mid-off,Off drive,Fine,"21st February, 2018","SuperSport Park, Centurion",,
5.3,W,Dala,Kohli,1,Good Length,cover,slog and slog sweep,Square,"21st February, 2018","SuperSport Park, Centurion",,
19.4,,Chase,Kohli,1,Back of a length,good length outside off,upper cut,Thirdman,"27th June, 2018","The Village, Dublin",,
9.5,W,Chase,Kohli,1,Friendly length,Strays well down leg for a wide.,Switch hit,Gully,"27th June, 2018","The Village, Dublin",,
2.1,1,Chase,Kohli,2,short,Full delivery around off,Scoop/ramp,Cover,"29th June, 2018","The Village, Dublin",,
1.6,1,Rankin,Kohli,1,googly,On a length around off,Helicopter shot,point,"29th June, 2018","The Village, Dublin",,
1.5,,Rankin,Kohli,0,Full length,Steps down,French cut,Mid-off,"29th June, 2018","The Village, Dublin",,
1.4,4,Rankin,Kohli,1,Good Length,Full and wide outside off,Hook shot,,"29th June, 2018","The Village, Dublin",,
1.3,2,Rankin,Kohli,6,Back of a length,Good length outside off,Pull shot,Square,"29th June, 2018","The Village, Dublin",,
1.2,,Rankin,Kohli,0, bouncer,Short and wide outside off,Square cut,Thirdman,"29th June, 2018","The Village, Dublin",,
0.3,1,Simi Singh,Kohli,1,Friendly length, outside off,Back defence,Gully,"29th June, 2018","The Village, Dublin",,
18.2,6,Moeen Ali,Kohli,1,Good length ball,Shortish on off stump,Off drive,Cover,"3rd July, 2018","Old Trafford, Manchester",,
17.5,1,Willey,Kohli,1,Good length ball,Tossed up,Straight drive,point,"3rd July, 2018","Old Trafford, Manchester",,
17.4,2,Willey,Kohli,0,Full length,Off Stump,On drive,Mid-off,"3rd July, 2018","Old Trafford, Manchester",,
17.1,1,Willey,Kohli,1,Good Length,OutsideOff,Sweep shot,Mid-on,"3rd July, 2018","Old Trafford, Manchester",,
16.6,1,Plunkett,Kohli,4,Back of a length,Tight line,Forward defence,Deep,"3rd July, 2018","Old Trafford, Manchester",,
16.5,,Plunkett,Kohli,1w,Friendly length, bit of turn ,Cut,Long off,"3rd July, 2018","Old Trafford, Manchester",,
16.5,1w,Plunkett,Kohli,0,short,Shorter length,Reverse sweep,Long on,"3rd July, 2018","Old Trafford, Manchester",,
16.4,,Plunkett,Kohli,0,googly,Off Stump,slog and slog sweep,Straight,"3rd July, 2018","Old Trafford, Manchester",,
16.2,1,Plunkett,Kohli,0,Full length,gallop down the pitch,upper cut,Straight hit,"3rd July, 2018","Old Trafford, Manchester",,
16.1,,Plunkett,Kohli,W,Good Length,Tight line,Switch hit,Wide,"3rd July, 2018","Old Trafford, Manchester",,
15.6,1,Willey,Kohli,1,Back of a length,Off Stump,Scoop/ramp,Square,"3rd July, 2018","Old Trafford, Manchester",,
15.3,1,Willey,Kohli,1,Friendly length,Shorter length,Helicopter shot,Fine,"3rd July, 2018","Old Trafford, Manchester",,
15.1,1,Willey,Kohli,1,short,Outside off,French cut,Square,"3rd July, 2018","Old Trafford, Manchester",,
14.6,1,Rashid,Kohli,0,googly,Off Stump,Hook shot,Thirdman,"3rd July, 2018","Old Trafford, Manchester",,
4.5,,Rashid,Kohli,1,Full length,Leg Stump,Pull shot,Gully,"3rd July, 2018","Old Trafford, Manchester",,
14.4,,Rashid,Kohli,1,Good Length,Middle,Square cut,Cover,"3rd July, 2018","Old Trafford, Manchester",,
14.2,1,Rashid,Kohli,0,Back of a length,outside leg stump,Back defence,point,"3rd July, 2018","Old Trafford, Manchester",,
14.1,,Rashid,Kohli,1, bouncer,Outside off Stump,Off drive,Mid-off,"3rd July, 2018","Old Trafford, Manchester",,
13.6,1,Jordan,Kohli,1,Friendly length,Outside off,Straight drive,,"3rd July, 2018","Old Trafford, Manchester",,
13.5,,Jordan,Kohli,1,Full length,Off Stump,On drive,,"3rd July, 2018","Old Trafford, Manchester",,
13.2,1,Jordan,Kohli,2,Good Length,Outside off,Sweep shot,Square,"3rd July, 2018","Old Trafford, Manchester",,
13.1,,Jordan,Kohli,1,Back of a length,Off Stump,Forward defence,Thirdman,"3rd July, 2018","Old Trafford, Manchester",,
12.5,1,Rashid,Kohli,0,Friendly length,Leg Stump,Cut,Gully,"3rd July, 2018","Old Trafford, Manchester",,
17.1,W,Willey,Kohli,4,short,Middle,Reverse sweep,Cover,"6th July, 2018","Sophia Gardens, Cardiff",,
16.5,1,Jordan,Kohli,1,googly,outside leg stump,slog and slog sweep,point,"6th July, 2018","Sophia Gardens, Cardiff",,
16.4,6,Jordan,Kohli,1,Full length,Outside off Stump,upper cut,Mid-off,"6th July, 2018","Sophia Gardens, Cardiff",,
16.2,1,Jordan,Kohli,1,Good Length,Off Stump,Switch hit,Mid-on,"6th July, 2018","Sophia Gardens, Cardiff",,
15.6,2,Willey,Kohli,W,Back of a length,Leg Stump,Scoop/ramp,Deep,"6th July, 2018","Sophia Gardens, Cardiff",,
15.4,1,Willey,Kohli,2,Friendly length,Middle,Helicopter shot,Long off,"6th July, 2018","Sophia Gardens, Cardiff",,
15.3,2,Willey,Kohli,1,short,outside leg stump,French cut,Long on,"6th July, 2018","Sophia Gardens, Cardiff",,
15.2,,Willey,Kohli,6,googly,Outside off Stump,Hook shot,Straight,"6th July, 2018","Sophia Gardens, Cardiff",,
15.1,2,Willey,Kohli,1,Full length,Off Stump,Pull shot,Straight hit,"6th July, 2018","Sophia Gardens, Cardiff",,
13.6,,Plunkett,Kohli,4,Good Length,Leg Stump,Square cut,Wide,"6th July, 2018","Sophia Gardens, Cardiff",,
13.5,2,Plunkett,Kohli,6,Back of a length,Middle,Back defence,Square,"6th July, 2018","Sophia Gardens, Cardiff",,
12.5,1,Rashid,Kohli,2, bouncer,outside leg stump,Off drive,Fine,"6th July, 2018","Sophia Gardens, Cardiff",,
12.4,,Rashid,Kohli,1,Friendly length,Outside off Stump,Straight drive,Fine,"6th July, 2018","Sophia Gardens, Cardiff",,
11.5,1,Ball,Kohli,2,Full length,Off Stump,On drive,Square,"6th July, 2018","Sophia Gardens, Cardiff",,
11.5,1w,Ball,Kohli,1,Good Length,Leg Stump,Sweep shot,Thirdman,"6th July, 2018","Sophia Gardens, Cardiff",,
11.3,1,Ball,Kohli,6,Back of a length,Middle,Forward defence,Gully,"6th July, 2018","Sophia Gardens, Cardiff",,
10.6,6,Rashid,Kohli,2,Friendly length,outside leg stump,Cut,Cover,"6th July, 2018","Sophia Gardens, Cardiff",,
10.5,4,Rashid,Kohli,1,short,Outside off Stump,Reverse sweep,point,"6th July, 2018","Sophia Gardens, Cardiff",,
10.3,1,Rashid,Kohli,2,googly,Off Stump,slog and slog sweep,Mid-off,"6th July, 2018","Sophia Gardens, Cardiff",,
10.2,2,Rashid,Kohli,1,Full length,Leg Stump,upper cut,,"6th July, 2018","Sophia Gardens, Cardiff",,
9.5,1,Plunkett,Kohli,1,Good Length,Middle,Switch hit,,"6th July, 2018","Sophia Gardens, Cardiff",,
9.3,1,Plunkett,Kohli,2,Back of a length,outside leg stump,Scoop/ramp,Square,"6th July, 2018","Sophia Gardens, Cardiff",,
9.2,,Plunkett,Kohli,1,Friendly length,Outside off Stump,Helicopter shot,Thirdman,"6th July, 2018","Sophia Gardens, Cardiff",,
9.1,,Plunkett,Kohli,1,short,Off Stump,French cut,Gully,"6th July, 2018","Sophia Gardens, Cardiff",,
8.6,1,Rashid,Kohli,2,googly,Leg Stump,Hook shot,Cover,"6th July, 2018","Sophia Gardens, Cardiff",,
8.5,2,Rashid,Kohli,0,Full length,Middle,Pull shot,point,"6th July, 2018","Sophia Gardens, Cardiff",,
8.4,2,Rashid,Kohli,1,Good Length,outside leg stump,Square cut,Mid-off,"6th July, 2018","Sophia Gardens, Cardiff",,
8.3,,Rashid,Kohli,1,Back of a length,Outside off Stump,Back defence,Mid-on,"6th July, 2018","Sophia Gardens, Cardiff",,
8.2,2,Rashid,Kohli,1, bouncer,Off Stump,Off drive,Deep,"6th July, 2018","Sophia Gardens, Cardiff",,
8.1,,Rashid,Kohli,1,Friendly length,Leg Stump,slog and slog sweep,Long off,"6th July, 2018","Sophia Gardens, Cardiff",,
7.6,1,Jordan,Kohli,4,Full length,Middle,upper cut,Long on,"6th July, 2018","Sophia Gardens, Cardiff",,
7.4,1,Jordan,Kohli,0,Good Length,outside leg stump,Switch hit,Straight,"6th July, 2018","Sophia Gardens, Cardiff",,
7.2,1,Jordan,Kohli,0,Back of a length,Outside off Stump,Scoop/ramp,Straight hit,"6th July, 2018","Sophia Gardens, Cardiff",,
7.1,,Jordan,Kohli,1,Friendly length,Off Stump,Helicopter shot,Wide,"6th July, 2018","Sophia Gardens, Cardiff",,
14.5,W,Jordan,Kohli,4,short,Leg Stump,French cut,Square,"8th July, 2018","County Ground, Bristol",,
14.1,1,Jordan,Kohli,W,googly,Middle,Hook shot,Fine,"8th July, 2018","County Ground, Bristol",,
14.1,1w,Jordan,Kohli,1,Full length,outside leg stump,Pull shot,Square,"8th July, 2018","County Ground, Bristol",,
3.5,1,Plunkett,Kohli,6,Good Length,Outside off Stump,Square cut,Thirdman,"8th July, 2018","County Ground, Bristol",,
13.3,1,Plunkett,Kohli,1,Back of a length,Off Stump,Back defence,Gully,"8th July, 2018","County Ground, Bristol",,
13.2,6,Plunkett,Kohli,1,Friendly length,Leg Stump,Off drive,Cover,"8th July, 2018","County Ground, Bristol",,
13.1,,Plunkett,Kohli,1W,short,Middle,Straight drive,point,"8th July, 2018","County Ground, Bristol",,
12.4,1,Jordan,Kohli,0,googly,outside leg stump,On drive,Mid-off,"8th July, 2018","County Ground, Bristol",,
